kode_barang,total_stock
S2624,432
S5228,31
S6676,31
S7104,22
S7108,32
S7131,13
S7130,5
S3660,0
S7201,5
S7202,2
S2623,441
S2620,441
S7425,10
S7424,0
S6774,20
S2649,89
S2636,205
S2637,42
S6745,36
S2638,209
S2639,37
S2647,104
S2648,94
S7598,44
S7015,11
S7079,843
S6603,16
S6674,10
S6940,29
S6941,37
S6640,15
S7100,31
S7263,5
S7547,6
S6630,4
S6678,17
S7600,25
S7205,4
S7563,0
S7109,642
S6924,41
S6633,1
S6631,26
S7262,13
S6923,14
S7298,25
S7261,29
S7206,7
S7590,44
S7460,7
S7105,0
S7204,14
S7546,31
S6922,9
S5254,0
S5230,8
S7151,8
S6632,0
S6574,44
S7545,16
S7530,0
S6773,22
S7308,0
S7175,35
S7176,0
S7177,24
S7344,12
S6675,0
S7553,9
S2693,23
S7592,29
S7576,21
S7580,0
S7564,1
S7577,25
S7578,28
S7579,25
S6641,20
S6661,14
S6808,24
S6673,31
S7203,29
S6771,28
S6888,19
S6799,10
S6964,6
S6893,19
S6939,0
S6938,0
S7075,15
S6955,37
S6954,8
S2743,22
S2752,80
S2753,111
S2754,51
S7144,7
S5743,0
S6709,19
S7046,19
S7047,2
S7186,7
S6943,20
S7288,49
S2766,12
S2767,13
S7101,6
S7268,15
S2770,347
S7237,9
S7238,6
S7200,1
S7439,6
S6818,16
S7542,31
S7541,26
S7614,28
S7227,25
S5943,21
S5942,9
S2794,189
S4700,10
S4361,8
S4168,30
S4291,1
S5194,34
S4169,1
S4290,28
S7020,12
S7021,9
S4527,0
S2818,8
S6937,32
S7451,22
S2855,24
S2860,100
S4760,17
S2876,27
S5774,12
S6669,4
S2874,0
S2872,18
S2871,11
S2873,0
S6672,15
S7561,5
S6668,18
S4938,13
S2881,90
S4833,20
S4835,14
S4834,0
S4836,22
S2882,29
S2883,37
S2884,6
S2885,17
S5881,13
S4671,21
S3944,28
S6890,18
S7033,36
S6801,29
S6800,0
S6999,4
S6891,19
S6921,25
S6030,0
S6967,7
S6290,495
S6029,0
S6010,6
S6006,43
S7410,38
S2929,1893
S7623,0
S6256,19
S7142,11
S6249,32
S6247,23
S6250,63
S7037,10
S6663,15
S6720,11
S7038,20
S6721,29
S7068,13
S6664,4
S5762,0
S7197,31
S2940,34
S2941,458
S2942,0
S2935,195
S2936,28
S2949,438
S2950,437
S2951,22
S2943,12
S2944,0
S2945,6
S2961,4
S2959,431
S2960,24
S2956,9
S2955,223
S6064,6
S7299,22
S7236,2
S6782,7
S6781,0
S6779,33
S6780,23
S6949,25
S6948,7
S7235,1
S6784,20
S6783,27
S7016,0
S7602,36
S7603,10
S7333,33
S5611,0
S5614,16
S5647,3
S5832,0
S6876,8
S5669,14
S2969,24
S3239,16
S5951,11
S5952,24
S6866,11
S2982,37
S2989,16
S2990,7
S2991,178
K1746,170
S2992,10
S2993,0
S2994,25
S2998,13
S3000,221
S3014,28
S3016,17
S3313,2
S7568,33
S3040,14
S3041,15
S3043,1
S7470,40
S3044,6
S3045,36
S7145,16
S3042,18
S7120,24
S7119,1
S7146,23
S7118,24
S7117,14
S5298,0
S7465,17
S7044,20
S7043,21
S7463,26
S7042,21
S5233,122
S5323,26
S6889,19
S6894,13
S7226,23
S5234,32
S5322,14
S7464,8
S6127,37
S7574,27
S6128,2
S7414,29
S7459,0
S7163,1
S7157,26
S7220,23
S7162,11
S7158,2
S7229,29
S7377,15
S6616,0
S7212,13
S7214,17
S7211,17
S7213,23
S7247,1
S7272,20
S7322,16
S7273,12
S7271,5
T2471,1
T1235,16
T2574,0
T2522,15
T2406,11
T1324,18
T0020,45
T1123,0
T0707,28
T2403,27
T1442,11
T1731,1
H1156,25
T2404,0
T2538,0
T2405,44
T0025,5
T0026,27
T0027,28
T0028,30
T2573,18
T0023,3
T1231,5940
T0024,466
T0693,29
T0971,25
T2131,32
T2010,4
T0044,5
T0046,230
T0047,172
T1230,19
T2229,36
T2228,2
T2639,28
T1651,0
T1652,25
T0059,215
T0061,14
T0063,444
T2481,36
T2479,615
T2591,31
T2557,15
T2587,18
T2483,39
T1965,4
T2418,37
T2417,0
T2478,18
T0097,15
T0100,200
T0101,209
T0102,189
T0104,171
T0105,0
T0106,160
T0107,193
T0108,42
T2447,200
T2446,31
T0120,582
T0118,596
T0119,552
T0121,570
T0122,595
T2206,22
T2674,14
T2675,23
T2526,2
T2525,0
T2524,27
T2498,26
T2660,34
T2643,0
T2648,11
T2647,2
T2205,3
T2682,21
T2208,0
T2618,27
T2617,7
T0138,377
T2207,18
T2572,6
T2610,17
W0753,34
T2348,44
T0139,452
T0140,420
T1074,32
T0141,47
T0142,445
T0143,27
T0149,2838
T0150,2811
T1073,4
T0151,2857
T0152,2865
T0153,2840
W0654,30
T2179,0
T0155,0
T0158,1
T0154,3
T2050,21
T0156,16
T0157,30
T2367,9
T2366,22
T2370,22
T2649,0
T2650,2
T2559,8
T2558,18
T2608,5
T2657,4
T2455,48
T2696,10
T2426,0
T2560,25
T2325,2
T2568,20
T2569,3
T2280,2
T2510,14
T2319,18
T2346,45
T2638,6
T2571,24
T2477,30
T2637,22
T2502,17
T2324,41
T2496,31
T2320,20
T2352,14
T2363,30
T2565,16
T2489,26
T2523,2
T2222,13
T2686,13
T2513,22
T2359,3
T2362,21
T2360,19
T2361,35
T2529,36
T1236,18
T2563,27
T2547,18
T2542,15
T2545,13
T2543,15
T2546,0
T2544,32
T2400,19
T2580,25
T1313,15
T2111,0
T2112,7
T2230,23
T2520,3
T2607,34
T2224,23
T2422,32
T2421,17
T2420,4
T2423,18
T2464,18
T2463,25
T2466,10
T2465,25
T2485,0
T2501,27
T2690,8
T2549,31
T2500,29
T2693,13
T2644,0
T2517,35
T2459,7
T2460,8
T2389,33
T2511,2
T2611,14
T2439,13
T2419,0
T2244,32
T2424,25
T2425,29
T2620,40
T2619,33
T1781,17
T2452,28
T2453,44
T2621,29
T2622,34
T2600,38
T2536,17
T2594,32
T2680,0
T1802,14
T2457,19
T2456,1
T2636,29
T2672,4
T2635,39
T2624,26
T2625,0
T1899,0
T2472,21
T2623,38
T1663,39
T2596,27
T2595,19
T2492,23
T2668,25
T2599,40
T2442,14
T2440,48
T2226,30
T2640,31
T2467,32
T2468,28
T2669,10
T1419,25
T2593,22
T2663,1
T2535,34
T2662,15
T2588,0
T2589,17
T2443,4
T2482,9
T1990,35
T0274,5
T0275,18
T2561,9
T2562,38
T2689,16
T2659,8
T2688,19
T2687,35
T2386,21
T2384,1
T2385,19
T2383,13
T2382,28
T2225,16
T2216,22
T2692,3
T2393,0
T2392,17
T1761,13
T2630,0
T0303,31
T0304,32
T0306,21
T0307,7
T1757,11
T2180,3
T0324,748
T1745,19
T2685,30
T1857,39
T2397,8
T2396,14
T2602,20
T2664,0
T2491,16
T2454,86
T2601,6
T1546,6
T1545,27
T2539,23
T2387,20
T2518,5
T2340,15
T1980,1
T0380,23
T2395,0
T0392,1179
T0386,18
T2379,7
T2378,17
T2376,43
T0389,1164
T2470,13
T2652,22
T0404,455
T2223,30
T2490,24
T2616,11
T2615,2
T2433,9
T2435,22
T2437,0
T2436,0
T2438,20
T2434,8
T2676,18
T2448,37
T2677,5
T2014,22
T2412,26
T2413,31
T2402,18
T1436,8
T0423,0
T0421,433
T0422,25
T1295,19
T2431,18
T2527,0
T2430,28
T2153,12
T2154,16
T2681,2
T2323,23
T2333,13
T0413,428
T0414,458
T0910,41
T0914,22
T0912,34
T0909,21
T1678,25
T1679,6
T1681,0
T1680,34
T0916,2
T0903,39
T0907,34
T0911,6
T0904,20
T0905,26
T0906,13
T0913,16
T2494,18
T2493,0
T2495,18
T2159,8
T2196,40
T2645,36
T2651,22
T2609,0
T2508,22
T2505,9
T2506,14
T2507,38
T2592,0
T2474,14
T2581,25
T2694,37
T2528,1
T2408,33
T2407,10
T2401,12
T2391,16
T2670,11
T2462,17
T2449,1033
T2567,11
T2566,24
T2586,19
T2585,2
T2096,13
T2598,11
T2653,10
T0472,35
T2504,30
T2503,25
T2575,0
T2534,30
T0482,212
T2051,0
T0484,205
T0485,193
T1453,5
T1452,13
T2487,14
T2486,8
T1729,92
T0486,25
T0876,3
T2170,4
T2221,16
T2631,34
T2632,19
T2633,0
T2671,48
T2388,21
T2475,5
T0516,16
T0518,30
T2655,24
T2665,4
T2656,19
T0529,4
T2658,35
T2570,25
T2398,55
T2399,25
T2445,0
T2441,28
T2579,18
T0542,26
T2683,37
T2416,25
T2415,14
T0555,941
T2576,21
T2499,0
T0558,206
T0560,217
T0567,447
T0564,437
T0563,458
T0566,449
T0571,454
T0570,449
T0575,413
T0562,175
T1465,9
T0568,13
T2249,34
T2247,1
T2248,6
T1561,0
T1943,6
T2171,12
T2473,33
T2541,28
T2540,1
T2613,21
T2626,25
T2627,18
T0593,220
T0585,211
T2614,24
T2261,5
T2262,24
T2484,16
T2514,19
T2530,19
T2519,15
T2629,16
T2628,18
T2169,20
T2469,2
C0245,19
T2394,12
T1470,22
T1469,28
T0639,17
T1650,9
T1649,14
T0647,22
T0648,29
T0646,14
T2548,7
T2679,12
T2667,13
T2695,27
T2666,0
T2673,0
T2678,11
T2428,24
T2427,36
T2429,4
T1762,25
T0697,101
T2488,2
T2351,18
T2201,0
T2684,16
T2654,17
T2584,29
T2582,7
T2583,18
T2480,32
T2497,1
T2509,9
T2634,37
T2450,267
T2476,37
T2642,41
T2515,22
T2661,27
T2451,167
T2516,28
T2533,18
T2551,0
T2555,24
T2553,19
T2554,28
T2556,26
T2552,23
T1656,2
T0762,6
T0763,30
T0825,8
T0764,31
T1602,16
T0765,15
T0875,4
T2458,577
T2550,29
T2512,0
T2564,8
T2646,26
B4324,26
T2590,3
T1110,19
T2461,0
T2578,15
T2577,25
T1715,0
T2410,22
T2411,4
T2409,0
T2641,0
T2532,4
T2531,24
T2603,10
T2597,3
U0292,38
U0158,63
U0347,294
U0344,25
U0049,31
U0050,5
U0051,29
U0052,0
U0053,19
U0054,19
U0055,26
U0056,10
U0057,21
U0058,21
U0059,20
U0060,0
U0061,22
U0062,2
U0063,19
U0064,35
U0307,0
U0346,9
U0345,15
U0287,0
U0289,1
U0288,27
U0290,21
U0336,16
U0066,16
U0291,5
U0348,2
S0746,442
S0749,388
S0750,38
U0065,22
T0251,410
U0209,4
U0217,36
T0254,461
U0212,17
U0068,488
U0330,32
U0329,26
U0333,482
U0328,329
U0076,811
U0284,0
U0247,24
U0083,809
U0201,13
U0084,704
U0105,38
U0200,27
U0214,32
U0092,796
U0096,780
U0097,821
U0166,24
U0275,14
U0077,812
U0078,467
U0080,799
U0258,3
U0082,294
U0087,452
U0089,191
U0091,211
U0334,29
U0093,933
U0095,34
U0099,705
U0098,681
U0100,571
U0342,9
U0101,16
U0102,14
U0104,574
U0103,15
U0106,11
U0075,433
U0108,216
U0338,23
U0326,24
U0295,27
U0301,10
U0327,22
U0297,3
U0294,36
U0302,26
U0331,0
U0300,14
U0296,0
U0332,26
U0343,31
U0339,13
U0335,22
U0341,8
U0177,36
U0304,2
U0178,15
U0198,37
U0238,42
U0263,2
U0266,33
U0337,33
U0340,0
V0557,23
U0149,7
V1018,11
V0916,21
V0572,24
V0571,1
V0587,36
V0574,6
V0991,6
V0065,1
V0077,16
V0061,140
V0063,166
V0062,180
V1053,20
V0953,0
V1066,12
V1064,1
V1063,33
V0104,1135
V0106,197
V0105,7
V0687,9
V0688,19
V0575,23
V0107,17
V0108,39
V0857,10
V0936,22
V0568,8
V0861,23
V0539,17
V0111,205
V0112,20
V0925,8
V0538,27
V0113,0
V0110,192
V0669,33
V0860,10
V1054,18
V1016,22
V1058,19
V0117,23
V0915,42
V0121,219
V0657,18
V0859,35
V0115,224
V0116,195
V0858,3
V0988,27
V0969,39
V0968,22
V1067,1
V1026,10
V1059,13
V1024,4
V1025,38
V1015,35
V1017,4
V1014,2
V1027,8
V1028,21
V1036,1
V1020,4
V1019,7
V0961,102
V1062,0
V1043,19
V1042,22
V1061,7
V0982,27
V1047,0
V1045,35
V0983,29
V1046,14
V1044,25
V1060,21
V0839,35
V0845,3
V0867,17
V0838,45
V0834,16
V0847,40
V0892,4
V0836,30
V0981,20
V0837,33
V1071,10
V1012,11
V1001,19
V1000,27
V1002,17
V1055,10
V0917,34
V1033,3
V1051,21
V1049,10
V1050,17
V1037,13
V1030,0
V1029,9
V1032,40
V1038,20
V0611,23
V0612,0
V0613,0
V1011,1
V0964,166
V0904,0
V0970,32
V0905,22
V1065,11
V1009,19
V1008,33
V0990,0
V1007,4
V1013,18
V0563,12
V0170,969
V0171,3
V0172,969
V0920,27
V0926,37
V0898,16
V0924,28
V0960,108
V1031,10
V0993,23
V0952,46
V0922,30
V0992,16
V0583,10
V0994,27
V0180,5728
V0185,436
V0966,12
V0189,5
V0584,0
V1070,37
V0998,19
V0999,31
V1052,10
V0947,8
V0948,35
V0949,29
V0950,16
V0194,16
V0673,0
V0195,7
V0196,16
V0199,1738
S0059,1753
S0060,1768
V0919,17
V0537,25
V0896,21
V0208,211
V0891,8
V0989,28
V0951,28
V0958,2
V0959,11
V0957,23
V0780,24
S4813,1
V0603,23
V0963,13
V0237,36
V0236,185
V0605,5
V0938,0
V1010,23
V1006,30
V1023,36
V1022,20
V1021,0
V0245,199
V0247,425
V0824,10
V0658,13
V0811,30
V0653,11
V0956,24
V0923,8
V0954,32
V1057,19
V1056,1
V0266,928
V0268,447
V0280,461
V0269,213
V0277,940
V0281,25
V0282,30
V0279,468
V0271,916
V0272,459
V0274,184
V0278,915
V0283,22
V0671,14
V0591,24
V0670,17
V0662,1
V0550,22
V0552,17
V0592,25
V0663,16
V0586,11
V0585,16
V0955,24
V0962,26
V1004,1
V1005,12
V1003,30
V0967,18
V0906,0
V0986,5
V0987,6
V0985,0
V0946,28
V1040,17
V1039,22
V1041,1
V0680,28
V0379,15
V0679,30
V0380,425
V0995,31
V0984,11
V1035,0
V0996,33
V0921,9
V1034,17
V0634,22
V0410,220
V0411,15
V0416,201
V0417,168
V0418,0
V0419,10
V0997,29
V0434,218
V0433,19
V0435,3
V0436,4
V0889,17
V0437,0
V0500,209
V0501,178
V0502,191
V0499,813
V0498,232
V0503,203
V0505,21
V0506,169
V0504,188
V0609,0
V0691,15
V0507,26
V0508,192
V0509,698
V1068,5
V0511,701
V0421,211
V0420,6
V0888,20
V0422,217
V0423,236
V0519,25
V0518,24
H1071,25
V0425,186
V0426,33
V0424,183
V0427,211
V0428,201
V0429,209
V0430,189
V0431,200
V0520,177
V0965,32
V0971,15
V0521,214
V0432,203
V0708,33
V0709,22
L0900,211
V0628,32
V1069,19
V0523,217
V0551,1
V0513,192
V0510,202
V0515,211
V0976,1
V0975,31
V0980,16
V0979,12
V0525,0
V0524,202
V0972,31
V0973,21
V0974,23
V0978,0
V0977,26
V0890,19
V0458,48
V0459,17
V0461,18
V0462,0
V0464,26
V0828,18
V0829,15
V0822,25
V0473,11
V0799,34
V0862,24
V0477,105
V0476,187
V0478,207
V0479,216
W0838,0
W0839,22
W0840,13
W0841,35
G2587,22
W0836,0
W0835,14
W0745,43
W0837,6
W0883,0
W0874,17
W0873,11
W0876,18
W0909,33
W0038,0
W0483,9
W0042,26
W0485,21
W0464,9
W0459,22
W0622,12
W0589,39
W0796,24
W0894,27
W0895,11
W0896,0
W0903,24
W0861,25
W0742,206
W0689,18
W0678,222
W0913,38
W0898,24
W0899,23
W0798,393
W0797,27
W0900,11
W0910,34
W0461,19
W0856,0
W0851,2
W0751,553
W0817,6
W0818,30
W0787,219
W0784,29
W0793,0
W0862,19
W0855,6
W0850,2
W0853,23
W0852,0
W0863,6
W0849,50
W0821,24
W0653,24
W0647,35
W0831,28
W0776,2
W0806,11
W0075,32
W0078,29
W0079,45
W0822,21
W0823,0
W0824,50
W0825,0
F0082,45
F0081,0
W0718,22
W0842,0
W0707,2
W0799,13
W0625,0
W0816,23
W0847,0
W0887,0
W0907,9
W0906,7
W0892,36
W0893,18
W0857,11
W0091,7
W0829,21
W0827,10
W0826,32
W0828,2
W0848,27
W0812,39
W0815,0
W0814,9
W0813,1
W0095,2
W0096,33
W0097,9
W0811,14
W0411,0
W0412,25
W0413,0
W0416,34
W0415,0
W0627,3
W0414,24
W0410,5
W0179,12
W0180,106
W0912,10
V0463,11
W0188,22
W0191,4
W0877,28
W0870,26
W0867,17
W0904,9
W0880,21
W0868,0
H1222,1
W0921,20
W0869,1
W0878,2
W0728,8
W0729,0
W0726,0
W0727,21
W0919,0
W0917,23
W0916,0
W0920,4
W0918,10
W0209,445
W0927,0
W0832,48
W0810,10
W0858,6
W0846,26
W0845,21
W0844,34
W0886,0
W0859,0
W0885,15
W0843,15
W0860,50
W0498,20
W0834,15
W0901,27
W0890,0
W0891,31
W0902,21
W0866,27
W0865,18
W0788,28
W0807,25
W0872,3
W0875,23
W0871,0
W0929,23
W0602,27
W0549,16
W0515,0
W0550,10
W0884,8
W0914,0
W0915,8
W0237,24
W0239,203
W0240,11
W0241,0
W0243,16
W0242,26
W0236,1
C3628,50
W0251,366
W0864,5
W0819,7
W0820,0
W0254,1
W0259,30
W0763,0
W0253,430
W0524,28
W0756,41
W0513,9
W0512,13
W0492,6
W0888,0
W0481,41
W0518,38
W0801,25
W0926,18
W0924,39
W0925,2
W0809,24
W0800,85
W0833,40
W0740,7
W0246,154
W0247,154
W0248,152
W0882,22
W0881,3
W0600,25
G1047,216
W0661,21
W0321,16
W0322,30
W0786,24
W0755,0
W0757,1
W0330,29
W0333,0
W0453,12
W0454,3
B2698,0
W0339,348
W0337,28
W0448,16
W0474,16
W0497,3
W0457,15
W0336,189
W0922,5
W0911,34
W0748,16
W0830,1
W0747,3
W0802,17
W0805,14
W0804,21
W0803,12
W0779,0
W0583,22
W0350,29
W0352,33
W0353,0
W0361,18
W0355,199
W0499,30
W0445,21
W0364,25
W0897,1
W0879,19
W0889,25
W0494,1
W0734,22
W0366,31
T1120,30
W0928,35
X0026,933
Y0379,28
Y0018,27
Y0354,22
Y0020,0
Y0374,16
Y0376,26
Y0375,24
M2946,38
M2947,15
Y0034,1575
Y0035,1581
Y0386,44
Y0381,0
Y0380,19
Y0084,50
Y0067,0
Y0324,45
Y0264,18
Y0086,438
Y0268,37
Y0128,401
Y0111,15
Y0373,4
Y0112,26
Y0070,0
Y0255,22
Y0137,0
Y0117,33
Y0400,28
Y0383,2
Y0401,23
Y0404,0
Y0405,0
Y0417,36
Y0416,16
Y0402,35
Y0338,32
Y0337,0
Y0339,20
Y0377,13
Y0382,28
Y0393,10
Y0387,1
Y0406,27
Y0257,13
Y0287,6
Y0378,27
Y0167,36
Y0168,0
Y0170,39
Y0394,28
Y0263,15
Y0271,12
Y0253,29
Y0247,17
Y0177,32
Y0179,10
Y0173,10
Y0175,17
Y0176,41
Y0435,39
Y0385,43
Y0384,12
Y0436,9
Y0432,7
Y0411,15
Y0410,18
Y0423,1
Y0346,16
Y0430,37
Y0399,23
Y0433,21
Y0389,7
Y0390,5
Y0403,5
Y0421,16
Y0409,7
Y0398,13
Y0397,8
Y0425,9
Y0427,29
Y0428,33
Y0344,0
Y0418,29
Y0434,0
Y0431,62
Y0395,36
Y0426,10
Y0392,18
Y0391,40
Y0429,1
Y0388,9
Y0412,13
Y0345,0
Y0396,21
Y0424,23
Y0422,24
Y0319,15
Y0414,33
Y0413,32
G0740,0
Y0213,442
Y0216,446
Y0207,26
Y0208,215
Y0209,202
Y0210,205
Y0211,203
Y0212,439
Y0214,457
Y0215,457
Y0367,0
Y0407,16
Y0408,7
Y0415,1
Y0226,188
Y0227,454
Y0228,1
T1685,3
T1684,0
Z0218,10
Z0220,14
Z0219,11
Z0222,31
Z0221,0
Z0215,0
Z0217,6
Z0214,0
Z0216,0
Z0208,12
Z0136,25
Z0134,11
Z0212,4
Z0137,15
Z0113,26
Z0111,28
Z0174,8
Z0140,11
Z0175,12
Z0198,6
Z0108,40
Z0202,42
Z0024,9
Z0027,19
Z0173,0
Z0139,13
Z0107,6
Z0199,16
Z0172,0
Z0141,17
Z0026,22
Z0028,6
Z0112,23
Z0035,444
Z0192,172
Z0200,15
Z0201,36
Z0196,29
Z0155,18
Z0188,19
Z0187,29
Z0106,5
Z0194,50
Z0205,18
Z0073,21
Z0061,13
Z0143,24
Z0146,23
Z0156,22
Z0162,20
Z0159,15
Z0157,24
Z0163,23
Z0062,30
Z0063,2
Z0160,3
Z0069,26
Z0068,14
Z0064,49
Z0195,18
Z0056,46
Z0120,0
Z0048,14
Z0090,0
Z0095,1
Z0102,22
Z0169,90
Z0058,17
Z0060,25
Z0224,32
Z0179,47
Z0189,0
Z0131,37
Z0065,2
Z0190,5
Z0071,27
Z0144,32
Z0072,31
Z0070,26
Z0223,15
Z0178,0
Z0204,8
Z0203,23
Z0207,12
Z0186,53
Z0206,30
Z0209,16
Z0074,6
Z0211,25
Z0210,18
Z0193,28
Z0075,31
Z0076,21
Z0077,17
Z0078,15
Z0082,18
Z0170,15
Z0080,0
Z0079,1
Z0083,2
Z0167,33
Z0085,9
Z0084,0
Z0086,18
Z0105,21
Z0087,18
Z0088,12
Z0213,0
Z0091,0
Z0145,38
Z0089,10
Z0161,1
Z0158,10
Z0166,37
Z0092,34
Z0197,27
